id,link,topic
0,https://www.alodokter.com/ablasi-retina,Ablasi Retina
1,https://www.alodokter.com/abses-anus,Abses Anus
2,https://www.alodokter.com/abses-gigi,Abses Gigi
3,https://www.alodokter.com/abses-otak,Abses Otak
4,https://www.alodokter.com/abses-paru,Abses Paru
5,https://www.alodokter.com/abses-payudara,Abses Payudara
6,https://www.alodokter.com/achondroplasia,Achondroplasia
7,https://www.alodokter.com/solar-keratosis,Actinic Keratosis (Solar Keratosis)
8,https://www.alodokter.com/acute-respiratory-distress-syndrome,Acute Respiratory Distress Syndrome
9,https://www.alodokter.com/adenomiosis,Adenomiosis
10,https://www.alodokter.com/adhd,ADHD
11,https://www.alodokter.com/afasia,Afasia
12,https://www.alodokter.com/agoraphobia,Agoraphobia
13,https://www.alodokter.com/agranulositosis,Agranulositosis
14,https://www.alodokter.com/akalasia,Akalasia
15,https://www.alodokter.com/akantosis-nigrikans,Akantosis Nigrikans
16,https://www.alodokter.com/akromegali,Akromegali
17,https://www.alodokter.com/aktinomikosis,Aktinomikosis
18,https://www.alodokter.com/albinisme,Albinisme
19,https://www.alodokter.com/alergi,Alergi
20,https://www.alodokter.com/alergi-dingin,Alergi Dingin
21,https://www.alodokter.com/alergi-kacang,Alergi Kacang
22,https://www.alodokter.com/alergi-makanan,Alergi Makanan
23,https://www.alodokter.com/alergi-obat,Alergi Obat
24,https://www.alodokter.com/alergi-susu,Alergi Susu
25,https://www.alodokter.com/alergi-telur,Alergi Telur
26,https://www.alodokter.com/alkalosis,Alkalosis
27,https://www.alodokter.com/alkaptonuria,Alkaptonuria
28,https://www.alodokter.com/alopecia-areata,Alopecia Areata
29,https://www.alodokter.com/altitude-sickness,Altitude Sickness
30,https://www.alodokter.com/ambeien,Ambeien
31,https://www.alodokter.com/ambiguous-genitalia,Ambiguous Genitalia
32,https://www.alodokter.com/amebiasis,Amebiasis
33,https://www.alodokter.com/amenorrhea,Amenorrhea
34,https://www.alodokter.com/amiloidosis,Amiloidosis
35,https://www.alodokter.com/amnesia,Amnesia
36,https://www.alodokter.com/amputasi,Amputasi
37,https://www.alodokter.com/penyakit-lou-gehrig,Amyotrophic Lateral Sclerosis (ALS)
38,https://www.alodokter.com/anemia,Anemia
39,https://www.alodokter.com/anemia-aplastik,Anemia Aplastik
40,https://www.alodokter.com/anemia-defisiensi-besi,Anemia Defisiensi Besi
41,https://www.alodokter.com/anemia-defisiensi-vitamin-b12-dan-folat,Anemia Defisiensi Vitamin B12 dan Folat
42,https://www.alodokter.com/anemia-hemolitik,Anemia Hemolitik
43,https://www.alodokter.com/anemia-sel-sabit,Anemia Sel Sabit
44,https://www.alodokter.com/aneurisma-aorta,Aneurisma Aorta
45,https://www.alodokter.com/aneurisma-otak,Aneurisma Otak
46,https://www.alodokter.com/angin-duduk,Angin Duduk
47,https://www.alodokter.com/angina-pektoris,Angina Pektoris
48,https://www.alodokter.com/angioedema,Angioedema
49,https://www.alodokter.com/ankylosing-spondylitis,Ankylosing Spondylitis
50,https://www.alodokter.com/anoreksia-nervosa,Anoreksia Nervosa
51,https://www.alodokter.com/anosmia,Anosmia
52,https://www.alodokter.com/anthrax,Anthrax
53,https://www.alodokter.com/anus-gatal,Anus Gatal
54,https://www.alodokter.com/aritmia,Aritmia
55,https://www.alodokter.com/arteriosklerosis,Arteriosklerosis
56,https://www.alodokter.com/asbestosis,Asbestosis
57,https://www.alodokter.com/ascariasis,Ascariasis
58,https://www.alodokter.com/asidosis-metabolik-dan-respiratorik,Asidosis (Metabolik dan Respiratorik)
59,https://www.alodokter.com/asites,Asites
60,https://www.alodokter.com/asma,Asma
61,https://www.alodokter.com/aspergillosis,Aspergillosis
62,https://www.alodokter.com/aspirasi-mekonium,Aspirasi Mekonium
63,https://www.alodokter.com/astigmatisme,Astigmatisme
64,https://www.alodokter.com/ataksia,Ataksia
65,https://www.alodokter.com/ataksia-friedreich,Ataksia Friedreich
66,https://www.alodokter.com/atelektasis,Atelektasis
